,Sampling_Rate,Channels,Bits,Duration,Class
71,44100,1,16,31.787936507936507,Tango
72,44100,1,16,31.787936507936507,Tango
73,44100,1,16,30.04750566893424,Tango
74,44100,1,16,31.137596371882086,Tango
75,44100,1,16,31.137596371882086,Tango
76,44100,1,16,30.143537414965987,Tango
77,44100,1,16,30.143537414965987,Tango
78,44100,1,16,31.137596371882086,Tango
79,44100,1,16,31.787936507936507,Tango
80,44100,1,16,31.137596371882086,Tango
81,44100,1,16,31.787936507936507,Tango
82,44100,1,16,31.787936507936507,Tango
83,44100,1,16,31.787936507936507,Tango
84,44100,1,16,31.787936507936507,Tango
85,44100,1,16,31.787936507936507,Tango
86,44100,1,16,30.71950113378685,Quickstep
87,44100,1,16,31.787936507936507,Quickstep
88,44100,1,16,31.787936507936507,Quickstep
89,44100,1,16,31.787936507936507,Quickstep
90,44100,1,16,31.787936507936507,Quickstep
91,44100,1,16,31.787936507936507,Quickstep
92,44100,1,16,31.787936507936507,Quickstep
93,44100,1,16,31.787936507936507,Quickstep
94,44100,1,16,31.787936507936507,Quickstep
95,44100,1,16,31.787936507936507,Quickstep
96,44100,1,16,31.787936507936507,Quickstep
97,44100,1,16,31.787936507936507,Quickstep
98,44100,1,16,31.787936507936507,Quickstep
99,44100,1,16,31.787936507936507,Quickstep
100,44100,1,16,30.143537414965987,Quickstep
101,44100,1,16,29.350022675736962,Quickstep
102,44100,1,16,31.787936507936507,Quickstep
103,44100,1,16,30.04750566893424,Quickstep
104,44100,1,16,31.787936507936507,Quickstep
105,44100,1,16,30.231655328798187,Quickstep
106,44100,1,16,31.787936507936507,Quickstep
107,44100,1,16,30.143537414965987,Quickstep
108,44100,1,16,31.787936507936507,Quickstep
109,44100,1,16,31.787936507936507,Quickstep
110,44100,1,16,31.787936507936507,Quickstep
111,44100,1,16,31.787936507936507,Quickstep
112,44100,1,16,31.787936507936507,Quickstep
113,44100,1,16,30.143537414965987,Quickstep
114,44100,1,16,31.787936507936507,Quickstep
115,44100,1,16,31.787936507936507,Quickstep
116,44100,1,16,31.787936507936507,Quickstep
117,44100,1,16,31.787936507936507,Quickstep
118,44100,1,16,31.787936507936507,Quickstep
119,44100,1,16,31.787936507936507,Quickstep
120,44100,1,16,30.04750566893424,Quickstep
121,44100,1,16,31.787936507936507,Quickstep
122,44100,1,16,31.787936507936507,Quickstep
123,44100,1,16,31.787936507936507,Quickstep
124,44100,1,16,31.787936507936507,Quickstep
125,44100,1,16,31.787936507936507,Quickstep
126,44100,1,16,31.787936507936507,Quickstep
127,44100,1,16,31.787936507936507,Quickstep
128,44100,1,16,31.787936507936507,Quickstep
129,44100,1,16,30.143537414965987,Quickstep
130,44100,1,16,31.787936507936507,Quickstep
131,44100,1,16,30.04750566893424,Quickstep
132,44100,1,16,29.95301587301587,Quickstep
133,44100,1,16,30.04750566893424,Quickstep
134,44100,1,16,30.143537414965987,Quickstep
135,44100,1,16,31.787936507936507,Quickstep
136,44100,1,16,31.787936507936507,Quickstep
137,44100,1,16,31.787936507936507,Quickstep
138,44100,1,16,31.787936507936507,Quickstep
139,44100,1,16,31.787936507936507,Quickstep
140,44100,1,16,30.143537414965987,Quickstep
141,44100,1,16,31.787936507936507,Quickstep
142,44100,1,16,31.787936507936507,Quickstep
143,44100,1,16,31.787936507936507,Quickstep
144,44100,1,16,31.787936507936507,Quickstep
145,44100,1,16,31.787936507936507,Quickstep
146,44100,1,16,31.787936507936507,Quickstep
147,44100,1,16,31.787936507936507,Quickstep
148,44100,1,16,30.143537414965987,Quickstep
149,44100,1,16,31.787936507936507,Quickstep
150,44100,1,16,30.143537414965987,Quickstep
151,44100,1,16,31.787936507936507,Quickstep
152,44100,1,16,31.787936507936507,Quickstep
153,44100,1,16,31.787936507936507,Quickstep
154,44100,1,16,31.787936507936507,Quickstep
155,44100,1,16,31.787936507936507,Quickstep
156,44100,1,16,31.787936507936507,Quickstep
157,44100,1,16,31.787936507936507,Quickstep
158,44100,1,16,31.787936507936507,Quickstep
159,44100,1,16,29.95301587301587,Quickstep
160,44100,1,16,31.787936507936507,Quickstep
161,44100,1,16,31.787936507936507,Quickstep
162,44100,1,16,31.787936507936507,Quickstep
163,44100,1,16,31.787936507936507,Quickstep
164,44100,1,16,31.787936507936507,Quickstep
165,44100,1,16,31.787936507936507,Quickstep
166,44100,1,16,31.787936507936507,Quickstep
167,44100,1,16,31.787936507936507,Quickstep
168,44100,1,16,30.143537414965987,ChaChaCha
169,44100,1,16,30.143537414965987,ChaChaCha
170,44100,1,16,30.09233560090703,ChaChaCha
171,44100,1,16,31.787936507936507,ChaChaCha
172,44100,1,16,31.787936507936507,ChaChaCha
173,44100,1,16,31.787936507936507,ChaChaCha
174,44100,1,16,31.787936507936507,ChaChaCha
175,44100,1,16,31.787936507936507,ChaChaCha
176,44100,1,16,31.787936507936507,ChaChaCha
177,44100,1,16,30.143537414965987,ChaChaCha
178,44100,1,16,30.143537414965987,ChaChaCha
179,44100,1,16,30.143537414965987,ChaChaCha
180,44100,1,16,29.95301587301587,ChaChaCha
181,44100,1,16,31.787936507936507,ChaChaCha
182,44100,1,16,31.787936507936507,ChaChaCha
183,44100,1,16,31.787936507936507,ChaChaCha
184,44100,1,16,31.787936507936507,ChaChaCha
185,44100,1,16,30.04750566893424,ChaChaCha
186,44100,1,16,30.143537414965987,ChaChaCha
187,44100,1,16,31.787936507936507,ChaChaCha
188,44100,1,16,30.09233560090703,ChaChaCha
189,44100,1,16,30.09233560090703,ChaChaCha
190,44100,1,16,30.71950113378685,ChaChaCha
191,44100,1,16,34.06349206349206,ChaChaCha
192,44100,1,16,31.787936507936507,ChaChaCha
193,44100,1,16,31.787936507936507,ChaChaCha
194,44100,1,16,31.787936507936507,ChaChaCha
195,44100,1,16,30.143537414965987,ChaChaCha
196,44100,1,16,31.787936507936507,ChaChaCha
197,44100,1,16,31.787936507936507,ChaChaCha
198,44100,1,16,31.787936507936507,ChaChaCha
199,44100,1,16,31.787936507936507,ChaChaCha
200,44100,1,16,31.787936507936507,ChaChaCha
201,44100,1,16,31.787936507936507,ChaChaCha
202,44100,1,16,31.787936507936507,ChaChaCha
203,44100,1,16,31.787936507936507,ChaChaCha
204,44100,1,16,30.04750566893424,ChaChaCha
205,44100,1,16,31.787936507936507,ChaChaCha
206,44100,1,16,31.787936507936507,ChaChaCha
207,44100,1,16,31.787936507936507,ChaChaCha
208,44100,1,16,30.71950113378685,ChaChaCha
209,44100,1,16,29.51238095238095,ChaChaCha
210,44100,1,16,31.787936507936507,ChaChaCha
211,44100,1,16,30.71950113378685,ChaChaCha
212,44100,1,16,30.143537414965987,ChaChaCha
213,44100,1,16,31.787936507936507,ChaChaCha
214,44100,1,16,31.787936507936507,ChaChaCha
215,44100,1,16,30.71950113378685,ChaChaCha
216,44100,1,16,31.787936507936507,ChaChaCha
217,44100,1,16,30.143537414965987,ChaChaCha
218,44100,1,16,30.71950113378685,ChaChaCha
219,44100,1,16,31.787936507936507,ChaChaCha
220,44100,1,16,31.787936507936507,ChaChaCha
221,44100,1,16,30.04750566893424,ChaChaCha
222,44100,1,16,31.787936507936507,ChaChaCha
223,44100,1,16,30.143537414965987,ChaChaCha
224,44100,1,16,30.143537414965987,ChaChaCha
225,44100,1,16,30.143537414965987,ChaChaCha
226,44100,1,16,31.787936507936507,ChaChaCha
227,44100,1,16,31.787936507936507,ChaChaCha
228,44100,1,16,31.787936507936507,ChaChaCha
229,44100,1,16,31.787936507936507,ChaChaCha
230,44100,1,16,31.787936507936507,ChaChaCha
231,44100,1,16,31.787936507936507,ChaChaCha
232,44100,1,16,31.787936507936507,ChaChaCha
233,44100,1,16,31.787936507936507,ChaChaCha
234,44100,1,16,31.787936507936507,ChaChaCha
235,44100,1,16,29.51238095238095,ChaChaCha
236,44100,1,16,31.787936507936507,ChaChaCha
237,44100,1,16,31.787936507936507,ChaChaCha
238,44100,1,16,30.143537414965987,ChaChaCha
239,44100,1,16,31.787936507936507,ChaChaCha
240,44100,1,16,30.143537414965987,ChaChaCha
241,44100,1,16,30.143537414965987,ChaChaCha
242,44100,1,16,30.143537414965987,ChaChaCha
243,44100,1,16,31.787936507936507,ChaChaCha
244,44100,1,16,30.143537414965987,ChaChaCha
245,44100,1,16,30.143537414965987,ChaChaCha
246,44100,1,16,31.787936507936507,ChaChaCha
247,44100,1,16,31.787936507936507,ChaChaCha
248,44100,1,16,31.787936507936507,ChaChaCha
249,44100,1,16,31.787936507936507,ChaChaCha
250,44100,1,16,31.787936507936507,ChaChaCha
251,44100,1,16,31.787936507936507,ChaChaCha
252,44100,1,16,31.787936507936507,ChaChaCha
253,44100,1,16,30.143537414965987,ChaChaCha
254,44100,1,16,30.143537414965987,ChaChaCha
255,44100,1,16,31.787936507936507,ChaChaCha
256,44100,1,16,31.787936507936507,ChaChaCha
257,44100,1,16,31.787936507936507,ChaChaCha
258,44100,1,16,30.04750566893424,ChaChaCha
259,44100,1,16,30.143537414965987,ChaChaCha
260,44100,1,16,31.787936507936507,ChaChaCha
261,44100,1,16,31.787936507936507,ChaChaCha
262,44100,1,16,30.143537414965987,ChaChaCha
263,44100,1,16,30.143537414965987,ChaChaCha
264,44100,1,16,31.787936507936507,ChaChaCha
265,44100,1,16,30.143537414965987,ChaChaCha
266,44100,1,16,31.787936507936507,ChaChaCha
267,44100,1,16,31.787936507936507,ChaChaCha
268,44100,1,16,31.787936507936507,ChaChaCha
269,44100,1,16,31.787936507936507,ChaChaCha
270,44100,1,16,31.787936507936507,ChaChaCha
271,44100,1,16,31.787936507936507,ChaChaCha
272,44100,1,16,30.71950113378685,ChaChaCha
273,44100,1,16,31.787936507936507,ChaChaCha
274,44100,1,16,31.787936507936507,ChaChaCha
275,44100,1,16,31.787936507936507,ChaChaCha
276,44100,1,16,30.04750566893424,ChaChaCha
277,44100,1,16,31.787936507936507,ChaChaCha
278,44100,1,16,31.787936507936507,ChaChaCha
279,44100,1,16,31.787936507936507,Rumba
280,44100,1,16,30.143537414965987,Rumba
281,44100,1,16,30.04750566893424,Rumba
282,44100,1,16,30.71950113378685,Rumba
283,44100,1,16,31.787936507936507,Rumba
284,44100,1,16,31.787936507936507,Rumba
285,44100,1,16,31.787936507936507,Rumba
286,44100,1,16,31.787936507936507,Rumba
287,44100,1,16,31.787936507936507,Rumba
288,44100,1,16,31.787936507936507,Rumba
289,44100,1,16,30.71950113378685,Rumba
290,44100,1,16,30.143537414965987,Rumba
291,44100,1,16,30.71950113378685,Rumba
292,44100,1,16,31.787936507936507,Rumba
293,44100,1,16,30.04750566893424,Rumba
294,44100,1,16,31.787936507936507,Rumba
295,44100,1,16,31.787936507936507,Rumba
296,44100,1,16,31.787936507936507,Rumba
297,44100,1,16,30.71950113378685,Rumba
298,44100,1,16,31.787936507936507,Rumba
299,44100,1,16,30.143537414965987,Rumba
300,44100,1,16,29.350022675736962,Rumba
301,44100,1,16,30.143537414965987,Rumba
302,44100,1,16,30.143537414965987,Rumba
303,44100,1,16,31.787936507936507,Rumba
304,44100,1,16,30.143537414965987,Rumba
305,44100,1,16,31.787936507936507,Rumba
306,44100,1,16,31.787936507936507,Rumba
307,44100,1,16,31.787936507936507,Rumba
308,44100,1,16,31.787936507936507,Rumba
309,44100,1,16,31.787936507936507,Rumba
310,44100,1,16,30.04750566893424,Rumba
311,44100,1,16,29.95301587301587,Rumba
312,44100,1,16,31.787936507936507,Rumba
313,44100,1,16,31.787936507936507,Rumba
314,44100,1,16,31.787936507936507,Rumba
315,44100,1,16,31.787936507936507,Rumba
316,44100,1,16,30.143537414965987,Rumba
317,44100,1,16,31.787936507936507,Rumba
318,44100,1,16,30.143537414965987,Rumba
319,44100,1,16,30.143537414965987,Rumba
320,44100,1,16,31.787936507936507,Rumba
321,44100,1,16,30.143537414965987,Rumba
322,44100,1,16,31.787936507936507,Rumba
323,44100,1,16,31.787936507936507,Rumba
324,44100,1,16,31.787936507936507,Rumba
325,44100,1,16,31.787936507936507,Rumba
326,44100,1,16,31.787936507936507,Rumba
327,44100,1,16,30.143537414965987,Rumba
328,44100,1,16,31.787936507936507,Rumba
329,44100,1,16,30.143537414965987,Rumba
330,44100,1,16,30.71950113378685,Rumba
331,44100,1,16,30.71950113378685,Rumba
332,44100,1,16,30.04750566893424,Rumba
333,44100,1,16,30.71950113378685,Rumba
334,44100,1,16,31.787936507936507,Rumba
335,44100,1,16,31.787936507936507,Rumba
336,44100,1,16,31.787936507936507,Rumba
337,44100,1,16,30.143537414965987,Rumba
338,44100,1,16,31.787936507936507,Rumba
339,44100,1,16,29.375510204081632,Rumba
340,44100,1,16,30.143537414965987,Rumba
341,44100,1,16,30.04750566893424,Rumba
342,44100,1,16,31.787936507936507,Rumba
343,44100,1,16,30.09233560090703,Rumba
344,44100,1,16,31.787936507936507,Rumba
345,44100,1,16,31.787936507936507,Rumba
346,44100,1,16,30.143537414965987,Rumba
347,44100,1,16,31.787936507936507,Rumba
348,44100,1,16,31.787936507936507,Rumba
349,44100,1,16,30.143537414965987,Rumba
350,44100,1,16,31.787936507936507,Rumba
351,44100,1,16,31.787936507936507,Rumba
352,44100,1,16,31.787936507936507,Rumba
353,44100,1,16,30.71950113378685,Rumba
354,44100,1,16,31.787936507936507,Rumba
355,44100,1,16,30.143537414965987,Rumba
356,44100,1,16,30.71950113378685,Rumba
357,44100,1,16,31.787936507936507,Rumba
358,44100,1,16,31.787936507936507,Rumba
359,44100,1,16,31.787936507936507,Rumba
360,44100,1,16,31.787936507936507,Rumba
361,44100,1,16,30.04750566893424,Rumba
362,44100,1,16,30.09233560090703,Rumba
363,44100,1,16,31.787936507936507,Rumba
364,44100,1,16,30.143537414965987,Rumba
365,44100,1,16,30.143537414965987,Rumba
366,44100,1,16,31.787936507936507,Rumba
367,44100,1,16,31.787936507936507,Rumba
368,44100,1,16,30.71950113378685,Rumba
369,44100,1,16,30.143537414965987,Rumba
370,44100,1,16,30.71950113378685,Rumba
371,44100,1,16,30.143537414965987,Rumba
372,44100,1,16,30.143537414965987,Rumba
373,44100,1,16,31.787936507936507,Rumba
374,44100,1,16,31.787936507936507,Rumba
375,44100,1,16,31.787936507936507,Rumba
376,44100,1,16,30.09233560090703,Rumba
377,44100,1,16,31.787936507936507,Jive
378,44100,1,16,30.143537414965987,Jive
379,44100,1,16,30.71950113378685,Jive
380,44100,1,16,31.787936507936507,Jive
381,44100,1,16,31.787936507936507,Jive
382,44100,1,16,31.787936507936507,Jive
383,44100,1,16,31.787936507936507,Jive
384,44100,1,16,31.787936507936507,Jive
385,44100,1,16,31.787936507936507,Jive
386,44100,1,16,31.787936507936507,Jive
387,44100,1,16,31.787936507936507,Jive
388,44100,1,16,31.787936507936507,Jive
389,44100,1,16,31.787936507936507,Jive
390,44100,1,16,30.09233560090703,Jive
391,44100,1,16,31.787936507936507,Jive
392,44100,1,16,30.143537414965987,Jive
393,44100,1,16,31.787936507936507,Jive
394,44100,1,16,31.787936507936507,Jive
395,44100,1,16,30.04750566893424,Jive
396,44100,1,16,30.143537414965987,Jive
397,44100,1,16,30.04750566893424,Jive
398,44100,1,16,30.71950113378685,Jive
399,44100,1,16,31.787936507936507,Jive
400,44100,1,16,30.04750566893424,Jive
401,44100,1,16,31.787936507936507,Jive
402,44100,1,16,30.04750566893424,Jive
403,44100,1,16,31.787936507936507,Jive
404,44100,1,16,31.787936507936507,Jive
405,44100,1,16,30.143537414965987,Jive
406,44100,1,16,30.143537414965987,Jive
407,44100,1,16,31.787936507936507,Jive
408,44100,1,16,31.787936507936507,Jive
409,44100,1,16,31.787936507936507,Jive
410,44100,1,16,30.143537414965987,Jive
411,44100,1,16,30.71950113378685,Jive
412,44100,1,16,31.787936507936507,Jive
413,44100,1,16,30.143537414965987,Jive
414,44100,1,16,31.787936507936507,Jive
415,44100,1,16,31.787936507936507,Jive
416,44100,1,16,31.787936507936507,Jive
417,44100,1,16,30.04750566893424,Jive
418,44100,1,16,31.787936507936507,Jive
419,44100,1,16,31.787936507936507,Jive
420,44100,1,16,30.143537414965987,Jive
421,44100,1,16,30.143537414965987,Jive
422,44100,1,16,31.67952380952381,Jive
423,44100,1,16,31.787936507936507,Jive
424,44100,1,16,31.787936507936507,Jive
425,44100,1,16,31.787936507936507,Jive
426,44100,1,16,30.09233560090703,Jive
427,44100,1,16,31.787936507936507,Jive
428,44100,1,16,30.143537414965987,Jive
429,44100,1,16,31.787936507936507,Jive
430,44100,1,16,30.09233560090703,Jive
431,44100,1,16,31.787936507936507,Jive
432,44100,1,16,31.787936507936507,Jive
433,44100,1,16,31.787936507936507,Jive
434,44100,1,16,30.143537414965987,Jive
435,44100,1,16,30.143537414965987,Jive
436,44100,1,16,31.787936507936507,Jive
437,44100,1,16,30.71950113378685,Samba
438,44100,1,16,30.143537414965987,Samba
439,44100,1,16,31.787936507936507,Samba
440,44100,1,16,31.787936507936507,Samba
441,44100,1,16,31.787936507936507,Samba
442,44100,1,16,31.787936507936507,Samba
443,44100,1,16,31.787936507936507,Samba
444,44100,1,16,31.787936507936507,Samba
445,44100,1,16,31.787936507936507,Samba
446,44100,1,16,30.143537414965987,Samba
447,44100,1,16,31.787936507936507,Samba
448,44100,1,16,30.09233560090703,Samba
449,44100,1,16,31.787936507936507,Samba
450,44100,1,16,31.787936507936507,Samba
451,44100,1,16,31.787936507936507,Samba
452,44100,1,16,31.787936507936507,Samba
453,44100,1,16,31.787936507936507,Samba
454,44100,1,16,30.143537414965987,Samba
455,44100,1,16,31.787936507936507,Samba
456,44100,1,16,31.787936507936507,Samba
457,44100,1,16,31.787936507936507,Samba
458,44100,1,16,30.71950113378685,Samba
459,44100,1,16,30.143537414965987,Samba
460,44100,1,16,31.787936507936507,Samba
461,44100,1,16,30.143537414965987,Samba
462,44100,1,16,30.143537414965987,Samba
463,44100,1,16,31.787936507936507,Samba
464,44100,1,16,30.09233560090703,Samba
465,44100,1,16,31.787936507936507,Samba
466,44100,1,16,31.787936507936507,Samba
467,44100,1,16,30.143537414965987,Samba
468,44100,1,16,31.787936507936507,Samba
469,44100,1,16,30.143537414965987,Samba
470,44100,1,16,31.787936507936507,Samba
471,44100,1,16,30.71950113378685,Samba
472,44100,1,16,31.787936507936507,Samba
473,44100,1,16,30.04750566893424,Samba
474,44100,1,16,31.787936507936507,Samba
475,44100,1,16,30.143537414965987,Samba
476,44100,1,16,31.787936507936507,Samba
477,44100,1,16,31.787936507936507,Samba
478,44100,1,16,30.143537414965987,Samba
479,44100,1,16,30.71950113378685,Samba
480,44100,1,16,30.04750566893424,Samba
481,44100,1,16,30.04750566893424,Samba
482,44100,1,16,30.143537414965987,Samba
483,44100,1,16,31.787936507936507,Samba
484,44100,1,16,31.787936507936507,Samba
485,44100,1,16,31.787936507936507,Samba
486,44100,1,16,31.787936507936507,Samba
487,44100,1,16,31.787936507936507,Samba
488,44100,1,16,31.787936507936507,Samba
489,44100,1,16,30.143537414965987,Samba
490,44100,1,16,31.787936507936507,Samba
491,44100,1,16,30.143537414965987,Samba
492,44100,1,16,30.143537414965987,Samba
493,44100,1,16,31.787936507936507,Samba
494,44100,1,16,31.787936507936507,Samba
495,44100,1,16,29.951519274376416,Samba
496,44100,1,16,30.143537414965987,Samba
497,44100,1,16,31.787936507936507,Samba
498,44100,1,16,31.787936507936507,Samba
499,44100,1,16,31.787936507936507,Samba
500,44100,1,16,30.143537414965987,Samba
501,44100,1,16,31.787936507936507,Samba
502,44100,1,16,30.143537414965987,Samba
503,44100,1,16,31.787936507936507,Samba
504,44100,1,16,31.787936507936507,Samba
505,44100,1,16,31.787936507936507,Samba
506,44100,1,16,30.09233560090703,Samba
507,44100,1,16,31.787936507936507,Samba
508,44100,1,16,31.787936507936507,Samba
509,44100,1,16,31.787936507936507,Samba
510,44100,1,16,31.787936507936507,Samba
511,44100,1,16,30.143537414965987,Samba
512,44100,1,16,31.787936507936507,Samba
513,44100,1,16,31.787936507936507,Samba
514,44100,1,16,30.143537414965987,Samba
515,44100,1,16,30.143537414965987,Samba
516,44100,1,16,30.09233560090703,Samba
517,44100,1,16,30.143537414965987,Samba
518,44100,1,16,31.787936507936507,Samba
519,44100,1,16,30.143537414965987,Samba
520,44100,1,16,31.787936507936507,Samba
521,44100,1,16,31.787936507936507,Samba
522,44100,1,16,31.787936507936507,Samba
523,44100,1,16,31.787936507936507,VienneseWaltz
524,44100,1,16,31.787936507936507,VienneseWaltz
525,44100,1,16,31.787936507936507,VienneseWaltz
526,44100,1,16,31.787936507936507,VienneseWaltz
527,44100,1,16,30.143537414965987,VienneseWaltz
528,44100,1,16,31.787936507936507,VienneseWaltz
529,44100,1,16,31.787936507936507,VienneseWaltz
530,44100,1,16,31.787936507936507,VienneseWaltz
531,44100,1,16,30.143537414965987,VienneseWaltz
532,44100,1,16,31.787936507936507,VienneseWaltz
533,44100,1,16,31.787936507936507,VienneseWaltz
534,44100,1,16,29.75950113378685,VienneseWaltz
535,44100,1,16,31.787936507936507,VienneseWaltz
536,44100,1,16,30.09233560090703,VienneseWaltz
537,44100,1,16,31.787936507936507,VienneseWaltz
538,44100,1,16,31.787936507936507,VienneseWaltz
539,44100,1,16,30.09233560090703,VienneseWaltz
540,44100,1,16,31.787936507936507,VienneseWaltz
541,44100,1,16,30.143537414965987,VienneseWaltz
542,44100,1,16,31.787936507936507,VienneseWaltz
543,44100,1,16,31.787936507936507,VienneseWaltz
544,44100,1,16,31.787936507936507,VienneseWaltz
545,44100,1,16,31.787936507936507,VienneseWaltz
546,44100,1,16,31.787936507936507,VienneseWaltz
547,44100,1,16,31.787936507936507,VienneseWaltz
548,44100,1,16,31.787936507936507,VienneseWaltz
549,44100,1,16,31.787936507936507,VienneseWaltz
550,44100,1,16,31.787936507936507,VienneseWaltz
551,44100,1,16,31.787936507936507,VienneseWaltz
552,44100,1,16,31.787936507936507,VienneseWaltz
553,44100,1,16,31.787936507936507,VienneseWaltz
554,44100,1,16,31.787936507936507,VienneseWaltz
555,44100,1,16,31.787936507936507,VienneseWaltz
556,44100,1,16,31.787936507936507,VienneseWaltz
557,44100,1,16,31.787936507936507,VienneseWaltz
558,44100,1,16,31.787936507936507,VienneseWaltz
559,44100,1,16,31.787936507936507,VienneseWaltz
560,44100,1,16,31.787936507936507,VienneseWaltz
561,44100,1,16,31.787936507936507,VienneseWaltz
562,44100,1,16,30.04750566893424,VienneseWaltz
563,44100,1,16,31.787936507936507,VienneseWaltz
564,44100,1,16,31.787936507936507,VienneseWaltz
565,44100,1,16,31.787936507936507,VienneseWaltz
566,44100,1,16,31.787936507936507,VienneseWaltz
567,44100,1,16,31.787936507936507,VienneseWaltz
568,44100,1,16,31.787936507936507,VienneseWaltz
569,44100,1,16,31.787936507936507,VienneseWaltz
570,44100,1,16,31.787936507936507,VienneseWaltz
571,44100,1,16,31.787936507936507,VienneseWaltz
572,44100,1,16,31.787936507936507,VienneseWaltz
573,44100,1,16,30.09233560090703,VienneseWaltz
574,44100,1,16,31.787936507936507,VienneseWaltz
575,44100,1,16,30.04750566893424,VienneseWaltz
576,44100,1,16,30.143537414965987,VienneseWaltz
577,44100,1,16,31.787936507936507,VienneseWaltz
578,44100,1,16,31.787936507936507,VienneseWaltz
579,44100,1,16,31.787936507936507,VienneseWaltz
580,44100,1,16,31.787936507936507,VienneseWaltz
581,44100,1,16,31.787936507936507,VienneseWaltz
582,44100,1,16,30.143537414965987,VienneseWaltz
583,44100,1,16,30.143537414965987,VienneseWaltz
584,44100,1,16,31.787936507936507,VienneseWaltz
585,44100,1,16,31.787936507936507,VienneseWaltz
586,44100,1,16,31.787936507936507,VienneseWaltz
587,44100,1,16,31.787936507936507,VienneseWaltz
588,44100,1,16,31.787936507936507,Waltz
589,44100,1,16,31.787936507936507,Waltz
590,44100,1,16,31.787936507936507,Waltz
591,44100,1,16,31.787936507936507,Waltz
592,44100,1,16,31.787936507936507,Waltz
593,44100,1,16,31.787936507936507,Waltz
594,44100,1,16,30.09233560090703,Waltz
595,44100,1,16,31.787936507936507,Waltz
596,44100,1,16,31.787936507936507,Waltz
597,44100,1,16,30.143537414965987,Waltz
598,44100,1,16,31.787936507936507,Waltz
599,44100,1,16,30.04750566893424,Waltz
600,44100,1,16,31.787936507936507,Waltz
601,44100,1,16,31.787936507936507,Waltz
602,44100,1,16,31.787936507936507,Waltz
603,44100,1,16,31.787936507936507,Waltz
604,44100,1,16,31.787936507936507,Waltz
605,44100,1,16,31.787936507936507,Waltz
606,44100,1,16,31.787936507936507,Waltz
607,44100,1,16,31.787936507936507,Waltz
608,44100,1,16,30.71950113378685,Waltz
609,44100,1,16,30.143537414965987,Waltz
610,44100,1,16,31.787936507936507,Waltz
611,44100,1,16,31.787936507936507,Waltz
612,44100,1,16,29.951519274376416,Waltz
